x,y,z
0.360000,0.540000,1.511200
0.360000,0.560000,1.516800
0.360000,0.580000,1.522400
0.360000,0.600000,1.528000
0.360000,0.620000,1.533600
0.360000,0.640000,1.539200
0.360000,0.660000,1.544800
0.360000,0.680000,1.550400
0.360000,0.700000,1.556000
0.360000,0.720000,1.561600
0.360000,0.740000,1.567200
0.360000,0.760000,1.572800
0.360000,0.780000,1.578400
0.360000,0.800000,1.584000
0.360000,0.820000,1.589600
0.360000,0.840000,1.595200
0.360000,0.860000,1.600800
0.360000,0.880000,1.606400
0.360000,0.900000,1.612000
0.360000,0.920000,1.617600
0.360000,0.940000,1.623200
0.360000,0.960000,1.628800
0.360000,0.980000,1.634400
0.360000,1.000000,1.640000
0.370000,0.000000,1.370000
0.370000,0.020000,1.375200
0.370000,0.040000,1.380400
0.370000,0.060000,1.385600
0.370000,0.080000,1.390800
0.370000,0.100000,1.396000
0.370000,0.120000,1.401200
0.370000,0.140000,1.406400
0.370000,0.160000,1.411600
0.370000,0.180000,1.416800
0.370000,0.200000,1.422000
0.370000,0.220000,1.427200
0.370000,0.240000,1.432400
0.370000,0.260000,1.437600
0.370000,0.280000,1.442800
0.370000,0.300000,1.448000
0.370000,0.320000,1.453200
0.370000,0.340000,1.458400
0.370000,0.360000,1.463600
0.370000,0.380000,1.468800
0.370000,0.400000,1.474000
0.370000,0.420000,1.479200
0.370000,0.440000,1.484400
0.370000,0.460000,1.489600
0.370000,0.480000,1.494800
0.370000,0.500000,1.500000
0.370000,0.520000,1.505200
0.370000,0.540000,1.510400
0.370000,0.560000,1.515600
0.370000,0.580000,1.520800
0.370000,0.600000,1.526000
0.370000,0.620000,1.531200
0.370000,0.640000,1.536400
0.370000,0.660000,1.541600
0.370000,0.680000,1.546800
0.370000,0.700000,1.552000
0.370000,0.720000,1.557200
0.370000,0.740000,1.562400
0.370000,0.760000,1.567600
0.370000,0.780000,1.572800
0.370000,0.800000,1.578000
0.370000,0.820000,1.583200
0.370000,0.840000,1.588400
0.370000,0.860000,1.593600
0.370000,0.880000,1.598800
0.370000,0.900000,1.604000
0.370000,0.920000,1.609200
0.370000,0.940000,1.614400
0.370000,0.960000,1.619600
0.370000,0.980000,1.624800
0.370000,1.000000,1.630000
0.380000,0.000000,1.380000
0.380000,0.020000,1.384800
0.380000,0.040000,1.389600
0.380000,0.060000,1.394400
0.380000,0.080000,1.399200
0.380000,0.100000,1.404000
0.380000,0.120000,1.408800
0.380000,0.140000,1.413600
0.380000,0.160000,1.418400
0.380000,0.180000,1.423200
0.380000,0.200000,1.428000
0.380000,0.220000,1.432800
0.380000,0.240000,1.437600
0.380000,0.260000,1.442400
0.380000,0.280000,1.447200
0.380000,0.300000,1.452000
0.380000,0.320000,1.456800
0.380000,0.340000,1.461600
0.380000,0.360000,1.466400
0.380000,0.380000,1.471200
0.380000,0.400000,1.476000
0.380000,0.420000,1.480800
0.380000,0.440000,1.485600
0.380000,0.460000,1.490400
0.380000,0.480000,1.495200
0.380000,0.500000,1.500000
0.380000,0.520000,1.504800
0.380000,0.540000,1.509600
0.380000,0.560000,1.514400
0.380000,0.580000,1.519200
0.380000,0.600000,1.524000
0.380000,0.620000,1.528800
0.380000,0.640000,1.533600
0.380000,0.660000,1.538400
0.380000,0.680000,1.543200
0.380000,0.700000,1.548000
0.380000,0.720000,1.552800
0.380000,0.740000,1.557600
0.380000,0.760000,1.562400
0.380000,0.780000,1.567200
0.380000,0.800000,1.572000
0.380000,0.820000,1.576800
0.380000,0.840000,1.581600
0.380000,0.860000,1.586400
0.380000,0.880000,1.591200
0.380000,0.900000,1.596000
0.380000,0.920000,1.600800
0.380000,0.940000,1.605600
0.380000,0.960000,1.610400
0.380000,0.980000,1.615200
0.380000,1.000000,1.620000
0.390000,0.000000,1.390000
0.390000,0.020000,1.394400
0.390000,0.040000,1.398800
0.390000,0.060000,1.403200
0.390000,0.080000,1.407600
0.390000,0.100000,1.412000
0.390000,0.120000,1.416400
0.390000,0.140000,1.420800
0.390000,0.160000,1.425200
0.390000,0.180000,1.429600
0.390000,0.200000,1.434000
0.390000,0.220000,1.438400
0.390000,0.240000,1.442800
0.390000,0.260000,1.447200
0.390000,0.280000,1.451600
0.390000,0.300000,1.456000
0.390000,0.320000,1.460400
0.390000,0.340000,1.464800
0.390000,0.360000,1.469200
0.390000,0.380000,1.473600
0.390000,0.400000,1.478000
0.390000,0.420000,1.482400
0.390000,0.440000,1.486800
0.390000,0.460000,1.491200
0.390000,0.480000,1.495600
0.390000,0.500000,1.500000
0.390000,0.520000,1.504400
0.390000,0.540000,1.508800
0.390000,0.560000,1.513200
0.390000,0.580000,1.517600
0.390000,0.600000,1.522000
0.390000,0.620000,1.526400
0.390000,0.640000,1.530800
0.390000,0.660000,1.535200
0.390000,0.680000,1.539600
0.390000,0.700000,1.544000
0.390000,0.720000,1.548400
0.390000,0.740000,1.552800
0.390000,0.760000,1.557200
0.390000,0.780000,1.561600
0.390000,0.800000,1.566000
0.390000,0.820000,1.570400
0.390000,0.840000,1.574800
0.390000,0.860000,1.579200
0.390000,0.880000,1.583600
0.390000,0.900000,1.588000
0.390000,0.920000,1.592400
0.390000,0.940000,1.596800
0.390000,0.960000,1.601200
0.390000,0.980000,1.605600
0.390000,1.000000,1.610000
0.400000,0.000000,1.400000
0.400000,0.020000,1.404000
0.400000,0.040000,1.408000
0.400000,0.060000,1.412000
0.400000,0.080000,1.416000
0.400000,0.100000,1.420000
0.400000,0.120000,1.424000
0.400000,0.140000,1.428000
0.400000,0.160000,1.432000
0.400000,0.180000,1.436000
0.400000,0.200000,1.440000
0.400000,0.220000,1.444000
0.400000,0.240000,1.448000
0.400000,0.260000,1.452000
0.400000,0.280000,1.456000
0.400000,0.300000,1.460000
0.400000,0.320000,1.464000
0.400000,0.340000,1.468000
0.400000,0.360000,1.472000
0.400000,0.380000,1.476000
0.400000,0.400000,1.480000
0.400000,0.420000,1.484000
0.400000,0.440000,1.488000
0.400000,0.460000,1.492000
0.400000,0.480000,1.496000
0.400000,0.500000,1.500000
0.400000,0.520000,1.504000
0.400000,0.540000,1.508000
0.400000,0.560000,1.512000
0.400000,0.580000,1.516000
0.400000,0.600000,1.520000
0.400000,0.620000,1.524000
0.400000,0.640000,1.528000
0.400000,0.660000,1.532000
0.400000,0.680000,1.536000
0.400000,0.700000,1.540000
0.400000,0.720000,1.544000
0.400000,0.740000,1.548000
0.400000,0.760000,1.552000
0.400000,0.780000,1.556000
0.400000,0.800000,1.560000
0.400000,0.820000,1.564000
0.400000,0.840000,1.568000
0.400000,0.860000,1.572000
0.400000,0.880000,1.576000
0.400000,0.900000,1.580000
0.400000,0.920000,1.584000
0.400000,0.940000,1.588000
0.400000,0.960000,1.592000
0.400000,0.980000,1.596000
0.400000,1.000000,1.600000
0.410000,0.000000,1.410000
0.410000,0.020000,1.413600
0.410000,0.040000,1.417200
0.410000,0.060000,1.420800
0.410000,0.080000,1.424400
0.410000,0.100000,1.428000
0.410000,0.120000,1.431600
0.410000,0.140000,1.435200
0.410000,0.160000,1.438800
0.410000,0.180000,1.442400
0.410000,0.200000,1.446000
0.410000,0.220000,1.449600
0.410000,0.240000,1.453200
0.410000,0.260000,1.456800
0.410000,0.280000,1.460400
0.410000,0.300000,1.464000
0.410000,0.320000,1.467600
0.410000,0.340000,1.471200
0.410000,0.360000,1.474800
0.410000,0.380000,1.478400
0.410000,0.400000,1.482000
0.410000,0.420000,1.485600
0.410000,0.440000,1.489200
0.410000,0.460000,1.492800
0.410000,0.480000,1.496400
0.410000,0.500000,1.500000
0.410000,0.520000,1.503600
0.410000,0.540000,1.507200
0.410000,0.560000,1.510800
0.410000,0.580000,1.514400
0.410000,0.600000,1.518000
0.410000,0.620000,1.521600
0.410000,0.640000,1.525200
0.410000,0.660000,1.528800
0.410000,0.680000,1.532400
0.410000,0.700000,1.536000
0.410000,0.720000,1.539600
0.410000,0.740000,1.543200
0.410000,0.760000,1.546800
0.410000,0.780000,1.550400
0.410000,0.800000,1.554000
0.410000,0.820000,1.557600
0.410000,0.840000,1.561200
0.410000,0.860000,1.564800
0.410000,0.880000,1.568400
0.410000,0.900000,1.572000
0.410000,0.920000,1.575600
0.410000,0.940000,1.579200
0.410000,0.960000,1.582800
0.410000,0.980000,1.586400
0.410000,1.000000,1.590000
0.420000,0.000000,1.420000
0.420000,0.020000,1.423200
0.420000,0.040000,1.426400
0.420000,0.060000,1.429600
0.420000,0.080000,1.432800
0.420000,0.100000,1.436000
0.420000,0.120000,1.439200
0.420000,0.140000,1.442400
0.420000,0.160000,1.445600
0.420000,0.180000,1.448800
0.420000,0.200000,1.452000
0.420000,0.220000,1.455200
0.420000,0.240000,1.458400
0.420000,0.260000,1.461600
0.420000,0.280000,1.464800
0.420000,0.300000,1.468000
0.420000,0.320000,1.471200
0.420000,0.340000,1.474400
0.420000,0.360000,1.477600
0.420000,0.380000,1.480800
0.420000,0.400000,1.484000
0.420000,0.420000,1.487200
0.420000,0.440000,1.490400
0.420000,0.460000,1.493600
0.420000,0.480000,1.496800
0.420000,0.500000,1.500000
0.420000,0.520000,1.503200
0.420000,0.540000,1.506400
0.420000,0.560000,1.509600
0.420000,0.580000,1.512800
0.420000,0.600000,1.516000
0.420000,0.620000,1.519200
0.420000,0.640000,1.522400
0.420000,0.660000,1.525600
0.420000,0.680000,1.528800
0.420000,0.700000,1.532000
0.420000,0.720000,1.535200
0.420000,0.740000,1.538400
0.420000,0.760000,1.541600
0.420000,0.780000,1.544800
0.420000,0.800000,1.548000
0.420000,0.820000,1.551200
0.420000,0.840000,1.554400
0.420000,0.860000,1.557600
0.420000,0.880000,1.560800
0.420000,0.900000,1.564000
0.420000,0.920000,1.567200
0.420000,0.940000,1.570400
0.420000,0.960000,1.573600
0.420000,0.980000,1.576800
0.420000,1.000000,1.580000
0.430000,0.000000,1.430000
0.430000,0.020000,1.432800
0.430000,0.040000,1.435600
0.430000,0.060000,1.438400
0.430000,0.080000,1.441200
0.430000,0.100000,1.444000
0.430000,0.120000,1.446800
0.430000,0.140000,1.449600
0.430000,0.160000,1.452400
0.430000,0.180000,1.455200
0.430000,0.200000,1.458000
0.430000,0.220000,1.460800
0.430000,0.240000,1.463600
0.430000,0.260000,1.466400
0.430000,0.280000,1.469200
0.430000,0.300000,1.472000
0.430000,0.320000,1.474800
0.430000,0.340000,1.477600
0.430000,0.360000,1.480400
0.430000,0.380000,1.483200
0.430000,0.400000,1.486000
0.430000,0.420000,1.488800
0.430000,0.440000,1.491600
0.430000,0.460000,1.494400
0.430000,0.480000,1.497200
0.430000,0.500000,1.500000
0.430000,0.520000,1.502800
0.430000,0.540000,1.505600
0.430000,0.560000,1.508400
0.430000,0.580000,1.511200
0.430000,0.600000,1.514000
0.430000,0.620000,1.516800
0.430000,0.640000,1.519600
0.430000,0.660000,1.522400
0.430000,0.680000,1.525200
0.430000,0.700000,1.528000
0.430000,0.720000,1.530800
0.430000,0.740000,1.533600
0.430000,0.760000,1.536400
0.430000,0.780000,1.539200
0.430000,0.800000,1.542000
0.430000,0.820000,1.544800
0.430000,0.840000,1.547600
0.430000,0.860000,1.550400
0.430000,0.880000,1.553200
0.430000,0.900000,1.556000
0.430000,0.920000,1.558800
0.430000,0.940000,1.561600
0.430000,0.960000,1.564400
0.430000,0.980000,1.567200
0.430000,1.000000,1.570000
0.440000,0.000000,1.440000
0.440000,0.020000,1.442400
0.440000,0.040000,1.444800
0.440000,0.060000,1.447200
0.440000,0.080000,1.449600
0.440000,0.100000,1.452000
0.440000,0.120000,1.454400
0.440000,0.140000,1.456800
0.440000,0.160000,1.459200
0.440000,0.180000,1.461600
0.440000,0.200000,1.464000
0.440000,0.220000,1.466400
0.440000,0.240000,1.468800
0.440000,0.260000,1.471200
0.440000,0.280000,1.473600
0.440000,0.300000,1.476000
0.440000,0.320000,1.478400
0.440000,0.340000,1.480800
0.440000,0.360000,1.483200
0.440000,0.380000,1.485600
0.440000,0.400000,1.488000
0.440000,0.420000,1.490400
0.440000,0.440000,1.492800
0.440000,0.460000,1.495200
0.440000,0.480000,1.497600
0.440000,0.500000,1.500000
0.440000,0.520000,1.502400
0.440000,0.540000,1.504800
0.440000,0.560000,1.507200
0.440000,0.580000,1.509600
0.440000,0.600000,1.512000
0.440000,0.620000,1.514400
0.440000,0.640000,1.516800
0.440000,0.660000,1.519200
0.440000,0.680000,1.521600
0.440000,0.700000,1.524000
0.440000,0.720000,1.526400
0.440000,0.740000,1.528800
0.440000,0.760000,1.531200
0.440000,0.780000,1.533600
0.440000,0.800000,1.536000
0.440000,0.820000,1.538400
0.440000,0.840000,1.540800
0.440000,0.860000,1.543200
0.440000,0.880000,1.545600
0.440000,0.900000,1.548000
0.440000,0.920000,1.550400
0.440000,0.940000,1.552800
0.440000,0.960000,1.555200
0.440000,0.980000,1.557600
0.440000,1.000000,1.560000
0.450000,0.000000,1.450000
0.450000,0.020000,1.452000
0.450000,0.040000,1.454000
0.450000,0.060000,1.456000
0.450000,0.080000,1.458000
0.450000,0.100000,1.460000
0.450000,0.120000,1.462000
0.450000,0.140000,1.464000
0.450000,0.160000,1.466000
0.450000,0.180000,1.468000
0.450000,0.200000,1.470000
0.450000,0.220000,1.472000
0.450000,0.240000,1.474000
0.450000,0.260000,1.476000
0.450000,0.280000,1.478000
0.450000,0.300000,1.480000
0.450000,0.320000,1.482000
0.450000,0.340000,1.484000
0.450000,0.360000,1.486000
0.450000,0.380000,1.488000
0.450000,0.400000,1.490000
0.450000,0.420000,1.492000
0.450000,0.440000,1.494000
0.450000,0.460000,1.496000
0.450000,0.480000,1.498000
0.450000,0.500000,1.500000
0.450000,0.520000,1.502000
0.450000,0.540000,1.504000
0.450000,0.560000,1.506000
0.450000,0.580000,1.508000
0.450000,0.600000,1.510000
0.450000,0.620000,1.512000
0.450000,0.640000,1.514000
0.450000,0.660000,1.516000
0.450000,0.680000,1.518000
0.450000,0.700000,1.520000
0.450000,0.720000,1.522000
0.450000,0.740000,1.524000
0.450000,0.760000,1.526000
0.450000,0.780000,1.528000
0.450000,0.800000,1.530000
0.450000,0.820000,1.532000
0.450000,0.840000,1.534000
0.450000,0.860000,1.536000
0.450000,0.880000,1.538000
0.450000,0.900000,1.540000
0.450000,0.920000,1.542000
0.450000,0.940000,1.544000
0.450000,0.960000,1.546000
0.450000,0.980000,1.548000
0.450000,1.000000,1.550000
0.460000,0.000000,1.460000
0.460000,0.020000,1.461600
0.460000,0.040000,1.463200
0.460000,0.060000,1.464800
0.460000,0.080000,1.466400
0.460000,0.100000,1.468000
0.460000,0.120000,1.469600
0.460000,0.140000,1.471200
0.460000,0.160000,1.472800
0.460000,0.180000,1.474400
0.460000,0.200000,1.476000
0.460000,0.220000,1.477600
0.460000,0.240000,1.479200
0.460000,0.260000,1.480800
0.460000,0.280000,1.482400
0.460000,0.300000,1.484000
0.460000,0.320000,1.485600
0.460000,0.340000,1.487200
0.460000,0.360000,1.488800
0.460000,0.380000,1.490400
0.460000,0.400000,1.492000
0.460000,0.420000,1.493600
0.460000,0.440000,1.495200
0.460000,0.460000,1.496800
0.460000,0.480000,1.498400
0.460000,0.500000,1.500000
0.460000,0.520000,1.501600
0.460000,0.540000,1.503200
0.460000,0.560000,1.504800
0.460000,0.580000,1.506400
0.460000,0.600000,1.508000
0.460000,0.620000,1.509600
0.460000,0.640000,1.511200
0.460000,0.660000,1.512800
0.460000,0.680000,1.514400
0.460000,0.700000,1.516000
0.460000,0.720000,1.517600
0.460000,0.740000,1.519200
0.460000,0.760000,1.520800
0.460000,0.780000,1.522400
0.460000,0.800000,1.524000
0.460000,0.820000,1.525600
0.460000,0.840000,1.527200
0.460000,0.860000,1.528800
0.460000,0.880000,1.530400
0.460000,0.900000,1.532000
0.460000,0.920000,1.533600
0.460000,0.940000,1.535200
0.460000,0.960000,1.536800
0.460000,0.980000,1.538400
0.460000,1.000000,1.540000
0.470000,0.000000,1.470000
0.470000,0.020000,1.471200
0.470000,0.040000,1.472400
0.470000,0.060000,1.473600
0.470000,0.080000,1.474800
0.470000,0.100000,1.476000
0.470000,0.120000,1.477200
0.470000,0.140000,1.478400
0.470000,0.160000,1.479600
0.470000,0.180000,1.480800
0.470000,0.200000,1.482000
0.470000,0.220000,1.483200
0.470000,0.240000,1.484400
0.470000,0.260000,1.485600
0.470000,0.280000,1.486800
0.470000,0.300000,1.488000
0.470000,0.320000,1.489200
0.470000,0.340000,1.490400
0.470000,0.360000,1.491600
0.470000,0.380000,1.492800
0.470000,0.400000,1.494000
0.470000,0.420000,1.495200
0.470000,0.440000,1.496400
0.470000,0.460000,1.497600
0.470000,0.480000,1.498800
0.470000,0.500000,1.500000
0.470000,0.520000,1.501200
0.470000,0.540000,1.502400
0.470000,0.560000,1.503600
0.470000,0.580000,1.504800
0.470000,0.600000,1.506000
0.470000,0.620000,1.507200
0.470000,0.640000,1.508400
0.470000,0.660000,1.509600
0.470000,0.680000,1.510800
0.470000,0.700000,1.512000
0.470000,0.720000,1.513200
0.470000,0.740000,1.514400
0.470000,0.760000,1.515600
0.470000,0.780000,1.516800
0.470000,0.800000,1.518000
0.470000,0.820000,1.519200
0.470000,0.840000,1.520400
0.470000,0.860000,1.521600
0.470000,0.880000,1.522800
0.470000,0.900000,1.524000
0.470000,0.920000,1.525200
0.470000,0.940000,1.526400
0.470000,0.960000,1.527600
0.470000,0.980000,1.528800
0.470000,1.000000,1.530000
0.480000,0.000000,1.480000
0.480000,0.020000,1.480800
0.480000,0.040000,1.481600
0.480000,0.060000,1.482400
0.480000,0.080000,1.483200
0.480000,0.100000,1.484000
0.480000,0.120000,1.484800
0.480000,0.140000,1.485600
0.480000,0.160000,1.486400
0.480000,0.180000,1.487200
0.480000,0.200000,1.488000
0.480000,0.220000,1.488800
0.480000,0.240000,1.489600
0.480000,0.260000,1.490400
0.480000,0.280000,1.491200
0.480000,0.300000,1.492000
0.480000,0.320000,1.492800
0.480000,0.340000,1.493600
0.480000,0.360000,1.494400
0.480000,0.380000,1.495200
0.480000,0.400000,1.496000
0.480000,0.420000,1.496800
0.480000,0.440000,1.497600
0.480000,0.460000,1.498400
0.480000,0.480000,1.499200
0.480000,0.500000,1.500000
0.480000,0.520000,1.500800
0.480000,0.540000,1.501600
0.480000,0.560000,1.502400
0.480000,0.580000,1.503200
0.480000,0.600000,1.504000
0.480000,0.620000,1.504800
0.480000,0.640000,1.505600
0.480000,0.660000,1.506400
0.480000,0.680000,1.507200
0.480000,0.700000,1.508000
0.480000,0.720000,1.508800
0.480000,0.740000,1.509600
0.480000,0.760000,1.510400
0.480000,0.780000,1.511200
0.480000,0.800000,1.512000
0.480000,0.820000,1.512800
0.480000,0.840000,1.513600
0.480000,0.860000,1.514400
0.480000,0.880000,1.515200
0.480000,0.900000,1.516000
0.480000,0.920000,1.516800
0.480000,0.940000,1.517600
0.480000,0.960000,1.518400
0.480000,0.980000,1.519200
0.480000,1.000000,1.520000
0.490000,0.000000,1.490000
0.490000,0.020000,1.490400
0.490000,0.040000,1.490800
0.490000,0.060000,1.491200
0.490000,0.080000,1.491600
0.490000,0.100000,1.492000
0.490000,0.120000,1.492400
0.490000,0.140000,1.492800
0.490000,0.160000,1.493200
0.490000,0.180000,1.493600
0.490000,0.200000,1.494000
0.490000,0.220000,1.494400
0.490000,0.240000,1.494800
0.490000,0.260000,1.495200
0.490000,0.280000,1.495600
0.490000,0.300000,1.496000
0.490000,0.320000,1.496400
0.490000,0.340000,1.496800
0.490000,0.360000,1.497200
0.490000,0.380000,1.497600
0.490000,0.400000,1.498000
0.490000,0.420000,1.498400
0.490000,0.440000,1.498800
0.490000,0.460000,1.499200
0.490000,0.480000,1.499600
0.490000,0.500000,1.500000
0.490000,0.520000,1.500400
0.490000,0.540000,1.500800
0.490000,0.560000,1.501200
0.490000,0.580000,1.501600
0.490000,0.600000,1.502000
0.490000,0.620000,1.502400
0.490000,0.640000,1.502800
0.490000,0.660000,1.503200
0.490000,0.680000,1.503600
0.490000,0.700000,1.504000
0.490000,0.720000,1.504400
0.490000,0.740000,1.504800
0.490000,0.760000,1.505200
0.490000,0.780000,1.505600
0.490000,0.800000,1.506000
0.490000,0.820000,1.506400
0.490000,0.840000,1.506800
0.490000,0.860000,1.507200
0.490000,0.880000,1.507600
0.490000,0.900000,1.508000
0.490000,0.920000,1.508400
0.490000,0.940000,1.508800
0.490000,0.960000,1.509200
0.490000,0.980000,1.509600
0.490000,1.000000,1.510000
0.500000,0.000000,1.500000
0.500000,0.020000,1.500000
0.500000,0.040000,1.500000
0.500000,0.060000,1.500000
0.500000,0.080000,1.500000
0.500000,0.100000,1.500000
0.500000,0.120000,1.500000
0.500000,0.140000,1.500000
0.500000,0.160000,1.500000
0.500000,0.180000,1.500000
0.500000,0.200000,1.500000
0.500000,0.220000,1.500000
0.500000,0.240000,1.500000
0.500000,0.260000,1.500000
0.500000,0.280000,1.500000
0.500000,0.300000,1.500000
0.500000,0.320000,1.500000
0.500000,0.340000,1.500000
0.500000,0.360000,1.500000
0.500000,0.380000,1.500000
0.500000,0.400000,1.500000
0.500000,0.420000,1.500000
0.500000,0.440000,1.500000
0.500000,0.460000,1.500000
0.500000,0.480000,1.500000
0.500000,0.500000,1.500000
0.500000,0.520000,1.500000
0.500000,0.540000,1.500000
0.500000,0.560000,1.500000
0.500000,0.580000,1.500000
0.500000,0.600000,1.500000
0.500000,0.620000,1.500000
0.500000,0.640000,1.500000
0.500000,0.660000,1.500000
0.500000,0.680000,1.500000
0.500000,0.700000,1.500000
0.500000,0.720000,1.500000
0.500000,0.740000,1.500000
0.500000,0.760000,1.500000
0.500000,0.780000,1.500000
0.500000,0.800000,1.500000
0.500000,0.820000,1.500000
0.500000,0.840000,1.500000
0.500000,0.860000,1.500000
0.500000,0.880000,1.500000
0.500000,0.900000,1.500000
0.500000,0.920000,1.500000
0.500000,0.940000,1.500000
0.500000,0.960000,1.500000
0.500000,0.980000,1.500000
0.500000,1.000000,1.500000
0.510000,0.000000,1.510000
0.510000,0.020000,1.509600
0.510000,0.040000,1.509200
0.510000,0.060000,1.508800
0.510000,0.080000,1.508400
0.510000,0.100000,1.508000
0.510000,0.120000,1.507600
0.510000,0.140000,1.507200
0.510000,0.160000,1.506800
0.510000,0.180000,1.506400
0.510000,0.200000,1.506000
0.510000,0.220000,1.505600
0.510000,0.240000,1.505200
0.510000,0.260000,1.504800
0.510000,0.280000,1.504400
0.510000,0.300000,1.504000
0.510000,0.320000,1.503600
0.510000,0.340000,1.503200
0.510000,0.360000,1.502800
0.510000,0.380000,1.502400
0.510000,0.400000,1.502000
0.510000,0.420000,1.501600
0.510000,0.440000,1.501200
0.510000,0.460000,1.500800
0.510000,0.480000,1.500400
0.510000,0.500000,1.500000
0.510000,0.520000,1.499600
0.510000,0.540000,1.499200
0.510000,0.560000,1.498800
0.510000,0.580000,1.498400
0.510000,0.600000,1.498000
0.510000,0.620000,1.497600
0.510000,0.640000,1.497200
0.510000,0.660000,1.496800
0.510000,0.680000,1.496400
0.510000,0.700000,1.496000
0.510000,0.720000,1.495600
0.510000,0.740000,1.495200
0.510000,0.760000,1.494800
0.510000,0.780000,1.494400
0.510000,0.800000,1.494000
0.510000,0.820000,1.493600
0.510000,0.840000,1.493200
0.510000,0.860000,1.492800
0.510000,0.880000,1.492400
0.510000,0.900000,1.492000
0.510000,0.920000,1.491600
0.510000,0.940000,1.491200
0.510000,0.960000,1.490800
0.510000,0.980000,1.490400
0.510000,1.000000,1.490000
0.520000,0.000000,1.520000
0.520000,0.020000,1.519200
0.520000,0.040000,1.518400
0.520000,0.060000,1.517600
0.520000,0.080000,1.516800
0.520000,0.100000,1.516000
0.520000,0.120000,1.515200
0.520000,0.140000,1.514400
0.520000,0.160000,1.513600
0.520000,0.180000,1.512800
0.520000,0.200000,1.512000
0.520000,0.220000,1.511200
0.520000,0.240000,1.510400
0.520000,0.260000,1.509600
0.520000,0.280000,1.508800
0.520000,0.300000,1.508000
0.520000,0.320000,1.507200
0.520000,0.340000,1.506400
0.520000,0.360000,1.505600
0.520000,0.380000,1.504800
0.520000,0.400000,1.504000
0.520000,0.420000,1.503200
0.520000,0.440000,1.502400
0.520000,0.460000,1.501600
0.520000,0.480000,1.500800
0.520000,0.500000,1.500000
0.520000,0.520000,1.499200
0.520000,0.540000,1.498400
0.520000,0.560000,1.497600
0.520000,0.580000,1.496800
0.520000,0.600000,1.496000
0.520000,0.620000,1.495200
0.520000,0.640000,1.494400
0.520000,0.660000,1.493600
0.520000,0.680000,1.492800
0.520000,0.700000,1.492000
0.520000,0.720000,1.491200
0.520000,0.740000,1.490400
0.520000,0.760000,1.489600
0.520000,0.780000,1.488800
0.520000,0.800000,1.488000
0.520000,0.820000,1.487200
0.520000,0.840000,1.486400
0.520000,0.860000,1.485600
0.520000,0.880000,1.484800
0.520000,0.900000,1.484000
0.520000,0.920000,1.483200
0.520000,0.940000,1.482400
0.520000,0.960000,1.481600
0.520000,0.980000,1.480800
0.520000,1.000000,1.480000
0.530000,0.000000,1.530000
0.530000,0.020000,1.528800
0.530000,0.040000,1.527600
0.530000,0.060000,1.526400
0.530000,0.080000,1.525200
0.530000,0.100000,1.524000
0.530000,0.120000,1.522800
0.530000,0.140000,1.521600
0.530000,0.160000,1.520400
0.530000,0.180000,1.519200
0.530000,0.200000,1.518000
0.530000,0.220000,1.516800
0.530000,0.240000,1.515600
0.530000,0.260000,1.514400
0.530000,0.280000,1.513200
0.530000,0.300000,1.512000
0.530000,0.320000,1.510800
0.530000,0.340000,1.509600
0.530000,0.360000,1.508400
0.530000,0.380000,1.507200
0.530000,0.400000,1.506000
0.530000,0.420000,1.504800
0.530000,0.440000,1.503600
0.530000,0.460000,1.502400
0.530000,0.480000,1.501200
0.530000,0.500000,1.500000
0.530000,0.520000,1.498800
0.530000,0.540000,1.497600
0.530000,0.560000,1.496400
0.530000,0.580000,1.495200
0.530000,0.600000,1.494000
0.530000,0.620000,1.492800
0.530000,0.640000,1.491600
0.530000,0.660000,1.490400
0.530000,0.680000,1.489200
0.530000,0.700000,1.488000
0.530000,0.720000,1.486800
0.530000,0.740000,1.485600
0.530000,0.760000,1.484400
0.530000,0.780000,1.483200
0.530000,0.800000,1.482000
0.530000,0.820000,1.480800
0.530000,0.840000,1.479600
0.530000,0.860000,1.478400
0.530000,0.880000,1.477200
0.530000,0.900000,1.476000
0.530000,0.920000,1.474800
0.530000,0.940000,1.473600
0.530000,0.960000,1.472400
0.530000,0.980000,1.471200
0.530000,1.000000,1.470000
0.540000,0.000000,1.540000
0.540000,0.020000,1.538400
0.540000,0.040000,1.536800
0.540000,0.060000,1.535200
0.540000,0.080000,1.533600
0.540000,0.100000,1.532000
0.540000,0.120000,1.530400
0.540000,0.140000,1.528800
0.540000,0.160000,1.527200
0.540000,0.180000,1.525600
0.540000,0.200000,1.524000
0.540000,0.220000,1.522400
0.540000,0.240000,1.520800
0.540000,0.260000,1.519200
0.540000,0.280000,1.517600
0.540000,0.300000,1.516000
0.540000,0.320000,1.514400
0.540000,0.340000,1.512800
0.540000,0.360000,1.511200
0.540000,0.380000,1.509600
0.540000,0.400000,1.508000
0.540000,0.420000,1.506400
0.540000,0.440000,1.504800
0.540000,0.460000,1.503200
0.540000,0.480000,1.501600
0.540000,0.500000,1.500000
0.540000,0.520000,1.498400
0.540000,0.540000,1.496800
0.540000,0.560000,1.495200
0.540000,0.580000,1.493600
0.540000,0.600000,1.492000
0.540000,0.620000,1.490400
0.540000,0.640000,1.488800
0.540000,0.660000,1.487200
0.540000,0.680000,1.485600
0.540000,0.700000,1.484000
0.540000,0.720000,1.482400
0.540000,0.740000,1.480800
0.540000,0.760000,1.479200
0.540000,0.780000,1.477600
0.540000,0.800000,1.476000
